day,houseID,infectedHumans
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,10
0,16,2
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,1
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,18
0,42,0
0,43,0
0,44,1
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,1
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,61,0
0,62,0
0,63,0
0,64,0
0,65,0
0,66,0
0,67,0
0,68,0
0,69,0
0,70,0
0,71,0
0,72,0
0,73,0
0,74,0
0,75,0
0,76,0
0,77,0
0,78,0
0,79,0
0,80,0
0,81,0
0,82,0
0,83,0
0,84,0
0,85,0
0,86,0
0,87,2
0,88,0
0,89,0
0,90,0
0,91,1
0,92,0
0,93,0
0,94,1
0,95,0
0,96,0
0,97,1
0,98,0
0,99,0
1,0,2
1,1,2
1,2,1
1,3,1
1,4,6
1,5,4
1,6,4
1,7,28
1,8,4
1,9,3
1,10,3
1,11,1
1,12,6
1,13,1
1,14,3
1,15,10
1,16,17
1,17,2
1,18,4
1,19,0
1,20,4
1,21,1
1,22,1
1,23,3
1,24,2
1,25,1
1,26,7
1,27,3
1,28,5
1,29,4
1,30,4
1,31,2
1,32,2
1,33,1
1,34,4
1,35,2
1,36,2
1,37,5
1,38,4
1,39,3
1,40,3
1,41,20
1,42,4
1,43,5
1,44,28
1,45,4
1,46,3
1,47,27
1,48,5
1,49,1
1,50,4
1,51,3
1,52,1
1,53,0
1,54,1
1,55,3
1,56,0
1,57,3
1,58,0
1,59,3
1,60,3
1,61,4
1,62,3
1,63,18
1,64,0
1,65,17
1,66,1
1,67,4
1,68,11
1,69,1
1,70,5
1,71,7
1,72,2
1,73,2
1,74,6
1,75,4
1,76,2
1,77,6
1,78,2
1,79,4
1,80,3
1,81,1
1,82,18
1,83,0
1,84,5
1,85,3
1,86,1
1,87,4
1,88,1
1,89,2
1,90,2
1,91,2
1,92,4
1,93,18
1,94,6
1,95,26
1,96,3
1,97,4
1,98,4
1,99,6
2,0,6
2,1,10
2,2,2
2,3,5
2,4,7
2,5,10
2,6,8
2,7,29
2,8,6
2,9,6
2,10,8
2,11,3
2,12,12
2,13,6
2,14,10
2,15,14
2,16,22
2,17,6
2,18,9
2,19,1
2,20,10
2,21,5
2,22,7
2,23,10
2,24,11
2,25,4
2,26,13
2,27,26
2,28,12
2,29,9
2,30,6
2,31,9
2,32,4
2,33,7
2,34,6
2,35,7
2,36,7
2,37,10
2,38,8
2,39,11
2,40,10
2,41,21
2,42,8
2,43,9
2,44,30
2,45,8
2,46,6
2,47,32
2,48,8
2,49,4
2,50,10
2,51,8
2,52,5
2,53,2
2,54,5
2,55,6
2,56,3
2,57,7
2,58,6
2,59,7
2,60,7
2,61,10
2,62,4
2,63,19
2,64,4
2,65,20
2,66,7
2,67,7
2,68,17
2,69,5
2,70,10
2,71,17
2,72,9
2,73,8
2,74,12
2,75,9
2,76,7
2,77,12
2,78,10
2,79,4
2,80,30
2,81,8
2,82,19
2,83,8
2,84,10
2,85,8
2,86,6
2,87,9
2,88,7
2,89,8
2,90,5
2,91,7
2,92,10
2,93,21
2,94,33
2,95,31
2,96,19
2,97,8
2,98,6
2,99,10
3,0,7
3,1,11
3,2,2
3,3,5
3,4,8
3,5,10
3,6,8
3,7,29
3,8,7
3,9,7
3,10,8
3,11,3
3,12,12
3,13,7
3,14,10
3,15,14
3,16,22
3,17,9
3,18,10
3,19,2
3,20,11
3,21,5
3,22,9
3,23,11
3,24,12
3,25,5
3,26,13
3,27,43
3,28,12
3,29,9
3,30,6
3,31,12
3,32,5
3,33,8
3,34,6
3,35,7
3,36,8
3,37,10
3,38,31
3,39,11
3,40,10
3,41,21
3,42,8
3,43,32
3,44,45
3,45,8
3,46,6
3,47,32
3,48,10
3,49,5
3,50,10
3,51,9
3,52,6
3,53,2
3,54,5
3,55,6
3,56,3
3,57,7
3,58,6
3,59,7
3,60,8
3,61,12
3,62,4
3,63,19
3,64,5
3,65,20
3,66,9
3,67,8
3,68,18
3,69,8
3,70,10
3,71,18
3,72,9
3,73,8
3,74,13
3,75,9
3,76,8
3,77,13
3,78,10
3,79,6
3,80,30
3,81,8
3,82,21
3,83,9
3,84,11
3,85,8
3,86,23
3,87,10
3,88,7
3,89,9
3,90,5
3,91,7
3,92,12
3,93,24
3,94,35
3,95,31
3,96,19
3,97,9
3,98,6
3,99,11
4,0,10
4,1,12
4,2,3
4,3,6
4,4,9
4,5,13
4,6,8
4,7,30
4,8,8
4,9,7
4,10,8
4,11,4
4,12,12
4,13,7
4,14,11
4,15,14
4,16,22
4,17,9
4,18,10
4,19,2
4,20,11
4,21,24
4,22,10
4,23,13
4,24,12
4,25,5
4,26,15
4,27,43
4,28,14
4,29,9
4,30,23
4,31,30
4,32,5
4,33,9
4,34,6
4,35,8
4,36,9
4,37,10
4,38,31
4,39,11
4,40,33
4,41,23
4,42,8
4,43,34
4,44,45
4,45,8
4,46,7
4,47,46
4,48,12
4,49,5
4,50,11
4,51,11
4,52,7
4,53,2
4,54,5
4,55,7
4,56,6
4,57,8
4,58,9
4,59,7
4,60,10
4,61,47
4,62,5
4,63,19
4,64,7
4,65,21
4,66,10
4,67,9
4,68,18
4,69,9
4,70,10
4,71,19
4,72,25
4,73,8
4,74,13
4,75,9
4,76,10
4,77,13
4,78,12
4,79,6
4,80,31
4,81,8
4,82,21
4,83,9
4,84,11
4,85,8
4,86,45
4,87,11
4,88,8
4,89,10
4,90,5
4,91,7
4,92,13
4,93,25
4,94,35
4,95,33
4,96,20
4,97,9
4,98,7
4,99,11
5,0,11
5,1,31
5,2,4
5,3,7
5,4,30
5,5,13
5,6,10
5,7,31
5,8,9
5,9,7
5,10,9
5,11,5
5,12,15
5,13,7
5,14,11
5,15,15
5,16,22
5,17,10
5,18,10
5,19,2
5,20,12
5,21,24
5,22,10
5,23,13
5,24,14
5,25,7
5,26,17
5,27,43
5,28,14
5,29,9
5,30,23
5,31,32
5,32,5
5,33,10
5,34,7
5,35,8
5,36,10
5,37,11
5,38,32
5,39,11
5,40,33
5,41,23
5,42,9
5,43,35
5,44,54
5,45,8
5,46,7
5,47,46
5,48,14
5,49,8
5,50,12
5,51,12
5,52,9
5,53,2
5,54,5
5,55,10
5,56,6
5,57,9
5,58,11
5,59,9
5,60,29
5,61,49
5,62,5
5,63,19
5,64,7
5,65,41
5,66,10
5,67,11
5,68,20
5,69,11
5,70,11
5,71,20
5,72,26
5,73,9
5,74,13
5,75,10
5,76,10
5,77,13
5,78,12
5,79,8
5,80,34
5,81,9
5,82,22
5,83,11
5,84,12
5,85,8
5,86,46
5,87,11
5,88,9
5,89,10
5,90,6
5,91,7
5,92,15
5,93,25
5,94,37
5,95,34
5,96,21
5,97,9
5,98,8
5,99,13
6,0,13
6,1,32
6,2,5
6,3,7
6,4,31
6,5,13
6,6,11
6,7,34
6,8,13
6,9,8
6,10,9
6,11,5
6,12,15
6,13,10
6,14,16
6,15,16
6,16,24
6,17,11
6,18,11
6,19,5
6,20,15
6,21,27
6,22,10
6,23,15
6,24,14
6,25,9
6,26,18
6,27,45
6,28,18
6,29,11
6,30,23
6,31,32
6,32,5
6,33,10
6,34,7
6,35,8
6,36,10
6,37,13
6,38,32
6,39,12
6,40,33
6,41,24
6,42,13
6,43,37
6,44,54
6,45,24
6,46,9
6,47,47
6,48,15
6,49,9
6,50,12
6,51,14
6,52,10
6,53,3
6,54,6
6,55,10
6,56,6
6,57,12
6,58,11
6,59,11
6,60,31
6,61,61
6,62,5
6,63,20
6,64,7
6,65,42
6,66,12
6,67,12
6,68,22
6,69,11
6,70,11
6,71,21
6,72,26
6,73,10
6,74,16
6,75,10
6,76,10
6,77,15
6,78,12
6,79,9
6,80,34
6,81,11
6,82,24
6,83,12
6,84,15
6,85,9
6,86,47
6,87,14
6,88,11
6,89,12
6,90,8
6,91,9
6,92,16
6,93,27
6,94,40
6,95,35
6,96,24
6,97,11
6,98,9
6,99,13
7,0,14
7,1,33
7,2,7
7,3,7
7,4,31
7,5,13
7,6,12
7,7,34
7,8,14
7,9,8
7,10,9
7,11,7
7,12,15
7,13,11
7,14,18
7,15,17
7,16,26
7,17,43
7,18,11
7,19,6
7,20,16
7,21,28
7,22,10
7,23,16
7,24,16
7,25,9
7,26,20
7,27,45
7,28,18
7,29,13
7,30,23
7,31,32
7,32,6
7,33,11
7,34,8
7,35,8
7,36,10
7,37,13
7,38,32
7,39,12
7,40,33
7,41,24
7,42,15
7,43,38
7,44,55
7,45,25
7,46,9
7,47,49
7,48,17
7,49,9
7,50,14
7,51,14
7,52,11
7,53,5
7,54,6
7,55,11
7,56,6
7,57,32
7,58,11
7,59,14
7,60,31
7,61,63
7,62,6
7,63,21
7,64,8
7,65,43
7,66,12
7,67,12
7,68,22
7,69,13
7,70,11
7,71,21
7,72,56
7,73,10
7,74,17
7,75,10
7,76,10
7,77,15
7,78,13
7,79,9
7,80,35
7,81,14
7,82,24
7,83,13
7,84,15
7,85,11
7,86,49
7,87,15
7,88,13
7,89,14
7,90,9
7,91,11
7,92,18
7,93,28
7,94,43
7,95,37
7,96,24
7,97,11
7,98,10
7,99,13
8,0,14
8,1,33
8,2,7
8,3,7
8,4,31
8,5,13
8,6,12
8,7,34
8,8,14
8,9,8
8,10,9
8,11,7
8,12,15
8,13,11
8,14,18
8,15,17
8,16,26
8,17,43
8,18,11
8,19,6
8,20,16
8,21,28
8,22,10
8,23,16
8,24,16
8,25,9
8,26,20
8,27,45
8,28,18
8,29,13
8,30,23
8,31,32
8,32,6
8,33,11
8,34,8
8,35,8
8,36,10
8,37,13
8,38,32
8,39,12
8,40,33
8,41,24
8,42,15
8,43,38
8,44,55
8,45,25
8,46,9
8,47,49
8,48,17
8,49,9
8,50,14
8,51,14
8,52,11
8,53,5
8,54,6
8,55,11
8,56,6
8,57,32
8,58,11
8,59,14
8,60,31
8,61,63
8,62,6
8,63,21
8,64,8
8,65,43
8,66,12
8,67,12
8,68,22
8,69,13
8,70,11
8,71,21
8,72,56
8,73,10
8,74,17
8,75,10
8,76,10
8,77,15
8,78,13
8,79,25
8,80,35
8,81,14
8,82,24
8,83,13
8,84,15
8,85,11
8,86,49
8,87,15
8,88,13
8,89,14
8,90,9
8,91,11
8,92,18
8,93,28
8,94,43
8,95,37
8,96,24
8,97,11
8,98,10
8,99,13
9,0,15
9,1,34
9,2,8
9,3,10
9,4,33
9,5,16
9,6,13
9,7,34
9,8,15
9,9,8
9,10,11
9,11,8
9,12,17
9,13,12
9,14,18
9,15,18
9,16,27
9,17,43
9,18,13
9,19,6
9,20,16
9,21,29
9,22,10
9,23,16
9,24,17
9,25,11
9,26,23
9,27,47
9,28,18
9,29,14
9,30,25
9,31,34
9,32,6
9,33,11
9,34,9
9,35,10
9,36,13
9,37,15
9,38,35
9,39,13
9,40,34
9,41,25
9,42,16
9,43,39
9,44,56
9,45,25
9,46,9
9,47,49
9,48,18
9,49,11
9,50,14
9,51,16
9,52,12
9,53,8
9,54,8
9,55,11
9,56,9
9,57,32
9,58,14
9,59,15
9,60,32
9,61,65
9,62,8
9,63,24
9,64,8
9,65,45
9,66,12
9,67,13
9,68,25
9,69,14
9,70,11
9,71,23
9,72,56
9,73,11
9,74,17
9,75,11
9,76,11
9,77,17
9,78,13
9,79,26
9,80,36
9,81,16
9,82,27
9,83,15
9,84,15
9,85,12
9,86,50
9,87,17
9,88,14
9,89,14
9,90,9
9,91,17
9,92,19
9,93,31
9,94,43
9,95,37
9,96,24
9,97,12
9,98,12
9,99,16
10,0,15
10,1,34
10,2,8
10,3,10
10,4,33
10,5,16
10,6,13
10,7,34
10,8,15
10,9,8
10,10,11
10,11,8
10,12,17
10,13,27
10,14,18
10,15,18
10,16,27
10,17,43
10,18,13
10,19,6
10,20,16
10,21,29
10,22,10
10,23,16
10,24,17
10,25,11
10,26,23
10,27,47
10,28,18
10,29,14
10,30,25
10,31,34
10,32,6
10,33,11
10,34,9
10,35,10
10,36,23
10,37,15
10,38,35
10,39,13
10,40,45
10,41,25
10,42,16
10,43,39
10,44,56
10,45,25
10,46,9
10,47,49
10,48,18
10,49,11
10,50,14
10,51,16
10,52,12
10,53,8
10,54,8
10,55,11
10,56,9
10,57,32
10,58,14
10,59,15
10,60,32
10,61,65
10,62,8
10,63,24
10,64,8
10,65,45
10,66,12
10,67,13
10,68,25
10,69,14
10,70,11
10,71,22
10,72,56
10,73,11
10,74,17
10,75,11
10,76,11
10,77,17
10,78,13
10,79,26
10,80,36
10,81,16
10,82,27
10,83,15
10,84,15
10,85,12
10,86,50
10,87,17
10,88,14
10,89,14
10,90,9
10,91,17
10,92,19
10,93,31
10,94,43
10,95,37
10,96,24
10,97,12
10,98,12
10,99,16
11,0,16
11,1,37
11,2,10
11,3,11
11,4,38
11,5,18
11,6,15
11,7,35
11,8,18
11,9,13
11,10,12
11,11,9
11,12,18
11,13,46
11,14,20
11,15,19
11,16,32
11,17,50
11,18,19
11,19,9
11,20,23
11,21,30
11,22,16
11,23,20
11,24,22
11,25,12
11,26,29
11,27,49
11,28,22
11,29,16
11,30,31
11,31,37
11,32,10
11,33,14
11,34,15
11,35,12
11,36,24
11,37,19
11,38,36
11,39,17
11,40,46
11,41,26
11,42,22
11,43,42
11,44,59
11,45,28
11,46,12
11,47,50
11,48,23
11,49,13
11,50,18
11,51,18
11,52,15
11,53,11
11,54,9
11,55,17
11,56,13
11,57,33
11,58,17
11,59,19
11,60,35
11,61,67
11,62,14
11,63,26
11,64,12
11,65,46
11,66,32
11,67,13
11,68,29
11,69,18
11,70,12
11,71,24
11,72,56
11,73,13
11,74,20
11,75,15
11,76,16
11,77,22
11,78,14
11,79,29
11,80,38
11,81,19
11,82,30
11,83,17
11,84,17
11,85,18
11,86,52
11,87,19
11,88,15
11,89,20
11,90,12
11,91,18
11,92,26
11,93,34
11,94,43
11,95,38
11,96,24
11,97,17
11,98,16
11,99,18
12,0,16
12,1,37
12,2,10
12,3,11
12,4,38
12,5,18
12,6,15
12,7,35
12,8,35
12,9,13
12,10,12
12,11,9
12,12,18
12,13,46
12,14,20
12,15,19
12,16,32
12,17,50
12,18,19
12,19,9
12,20,23
12,21,30
12,22,16
12,23,20
12,24,22
12,25,12
12,26,29
12,27,49
12,28,22
12,29,16
12,30,31
12,31,37
12,32,10
12,33,14
12,34,15
12,35,12
12,36,24
12,37,19
12,38,36
12,39,17
12,40,46
12,41,26
12,42,22
12,43,42
12,44,59
12,45,28
12,46,12
12,47,50
12,48,23
12,49,13
12,50,18
12,51,18
12,52,15
12,53,11
12,54,9
12,55,17
12,56,13
12,57,33
12,58,17
12,59,19
12,60,35
12,61,67
12,62,14
12,63,26
12,64,12
12,65,46
12,66,32
12,67,13
12,68,29
12,69,18
12,70,12
12,71,24
12,72,56
12,73,13
12,74,20
12,75,15
12,76,16
12,77,22
12,78,14
12,79,29
12,80,38
12,81,19
12,82,30
12,83,17
12,84,17
12,85,18
12,86,52
12,87,19
12,88,15
12,89,20
12,90,12
12,91,32
12,92,26
12,93,34
12,94,43
12,95,38
12,96,24
12,97,17
12,98,16
12,99,23
13,0,17
13,1,38
13,2,11
13,3,11
13,4,39
13,5,18
13,6,15
13,7,35
13,8,36
13,9,14
13,10,15
13,11,10
13,12,18
13,13,46
13,14,20
13,15,20
13,16,33
13,17,50
13,18,19
13,19,9
13,20,24
13,21,31
13,22,37
13,23,36
13,24,23
13,25,12
13,26,30
13,27,50
13,28,22
13,29,17
13,30,31
13,31,37
13,32,10
13,33,14
13,34,36
13,35,12
13,36,24
13,37,32
13,38,38
13,39,18
13,40,47
13,41,26
13,42,22
13,43,42
13,44,59
13,45,28
13,46,13
13,47,51
13,48,23
13,49,13
13,50,18
13,51,18
13,52,15
13,53,13
13,54,10
13,55,18
13,56,13
13,57,34
13,58,18
13,59,20
13,60,35
13,61,68
13,62,14
13,63,26
13,64,14
13,65,46
13,66,32
13,67,13
13,68,29
13,69,20
13,70,12
13,71,27
13,72,56
13,73,14
13,74,22
13,75,18
13,76,17
13,77,23
13,78,14
13,79,30
13,80,39
13,81,20
13,82,30
13,83,18
13,84,17
13,85,19
13,86,52
13,87,19
13,88,15
13,89,21
13,90,13
13,91,32
13,92,29
13,93,34
13,94,43
13,95,38
13,96,24
13,97,18
13,98,16
13,99,23
14,0,18
14,1,47
14,2,12
14,3,11
14,4,39
14,5,18
14,6,15
14,7,36
14,8,36
14,9,14
14,10,15
14,11,11
14,12,19
14,13,46
14,14,20
14,15,19
14,16,51
14,17,50
14,18,19
14,19,9
14,20,26
14,21,31
14,22,37
14,23,36
14,24,23
14,25,12
14,26,31
14,27,50
14,28,24
14,29,18
14,30,45
14,31,37
14,32,11
14,33,14
14,34,36
14,35,13
14,36,24
14,37,33
14,38,38
14,39,18
14,40,47
14,41,25
14,42,22
14,43,43
14,44,59
14,45,29
14,46,13
14,47,56
14,48,24
14,49,15
14,50,18
14,51,18
14,52,15
14,53,14
14,54,10
14,55,18
14,56,14
14,57,34
14,58,18
14,59,22
14,60,35
14,61,68
14,62,14
14,63,27
14,64,14
14,65,47
14,66,33
14,67,13
14,68,29
14,69,21
14,70,13
14,71,27
14,72,57
14,73,14
14,74,22
14,75,18
14,76,18
14,77,23
14,78,14
14,79,30
14,80,39
14,81,20
14,82,30
14,83,19
14,84,18
14,85,19
14,86,52
14,87,18
14,88,15
14,89,21
14,90,15
14,91,31
14,92,29
14,93,34
14,94,43
14,95,55
14,96,24
14,97,18
14,98,18
14,99,25
15,0,19
15,1,51
15,2,15
15,3,14
15,4,41
15,5,19
15,6,14
15,7,36
15,8,38
15,9,14
15,10,16
15,11,15
15,12,22
15,13,46
15,14,21
15,15,18
15,16,53
15,17,52
15,18,22
15,19,14
15,20,27
15,21,32
15,22,38
15,23,38
15,24,25
15,25,17
15,26,32
15,27,51
15,28,27
15,29,22
15,30,48
15,31,41
15,32,12
15,33,15
15,34,37
15,35,16
15,36,25
15,37,34
15,38,40
15,39,22
15,40,47
15,41,25
15,42,24
15,43,46
15,44,58
15,45,32
15,46,17
15,47,56
15,48,25
15,49,19
15,50,18
15,51,17
15,52,17
15,53,16
15,54,10
15,55,25
15,56,15
15,57,40
15,58,22
15,59,24
15,60,38
15,61,68
15,62,14
15,63,27
15,64,14
15,65,47
15,66,35
15,67,17
15,68,32
15,69,25
15,70,13
15,71,30
15,72,59
15,73,18
15,74,26
15,75,20
15,76,21
15,77,25
15,78,20
15,79,33
15,80,43
15,81,23
15,82,29
15,83,23
15,84,20
15,85,20
15,86,55
15,87,34
15,88,18
15,89,25
15,90,17
15,91,33
15,92,29
15,93,33
15,94,44
15,95,56
15,96,25
15,97,17
15,98,18
15,99,28
16,0,18
16,1,54
16,2,15
16,3,13
16,4,41
16,5,19
16,6,14
16,7,36
16,8,52
16,9,14
16,10,16
16,11,16
16,12,21
16,13,48
16,14,22
16,15,18
16,16,54
16,17,52
16,18,24
16,19,15
16,20,26
16,21,34
16,22,37
16,23,38
16,24,24
16,25,16
16,26,33
16,27,48
16,28,28
16,29,22
16,30,47
16,31,45
16,32,14
16,33,17
16,34,38
16,35,17
16,36,24
16,37,34
16,38,40
16,39,20
16,40,48
16,41,24
16,42,24
16,43,47
16,44,58
16,45,31
16,46,17
16,47,56
16,48,26
16,49,20
16,50,17
16,51,18
16,52,18
16,53,17
16,54,12
16,55,23
16,56,17
16,57,41
16,58,21
16,59,24
16,60,37
16,61,67
16,62,13
16,63,29
16,64,15
16,65,45
16,66,35
16,67,16
16,68,32
16,69,25
16,70,16
16,71,27
16,72,59
16,73,16
16,74,26
16,75,20
16,76,21
16,77,24
16,78,20
16,79,32
16,80,41
16,81,23
16,82,31
16,83,23
16,84,22
16,85,20
16,86,54
16,87,34
16,88,19
16,89,24
16,90,17
16,91,33
16,92,30
16,93,31
16,94,42
16,95,52
16,96,24
16,97,17
16,98,19
16,99,26
17,0,19
17,1,56
17,2,36
17,3,11
17,4,42
17,5,21
17,6,14
17,7,36
17,8,52
17,9,14
17,10,16
17,11,15
17,12,22
17,13,48
17,14,22
17,15,18
17,16,52
17,17,52
17,18,26
17,19,15
17,20,25
17,21,34
17,22,39
17,23,38
17,24,25
17,25,17
17,26,36
17,27,43
17,28,39
17,29,23
17,30,48
17,31,44
17,32,13
17,33,35
17,34,37
17,35,16
17,36,25
17,37,33
17,38,38
17,39,21
17,40,47
17,41,25
17,42,25
17,43,46
17,44,55
17,45,31
17,46,20
17,47,62
17,48,26
17,49,19
17,50,18
17,51,17
17,52,34
17,53,18
17,54,12
17,55,42
17,56,17
17,57,41
17,58,23
17,59,26
17,60,37
17,61,66
17,62,13
17,63,30
17,64,13
17,65,43
17,66,36
17,67,14
17,68,34
17,69,25
17,70,18
17,71,25
17,72,59
17,73,16
