day,houseID,infectedHumans
17,74,26
17,75,20
17,76,22
17,77,25
17,78,19
17,79,33
17,80,38
17,81,24
17,82,31
17,83,24
17,84,22
17,85,20
17,86,52
17,87,35
17,88,20
17,89,24
17,90,17
17,91,32
17,92,31
17,93,30
17,94,42
17,95,50
17,96,24
17,97,17
17,98,21
17,99,42
18,0,18
18,1,56
18,2,37
18,3,14
18,4,51
18,5,21
18,6,14
18,7,38
18,8,52
18,9,13
18,10,16
18,11,15
18,12,23
18,13,49
18,14,22
18,15,17
18,16,48
18,17,51
18,18,26
18,19,15
18,20,29
18,21,31
18,22,40
18,23,37
18,24,28
18,25,20
18,26,35
18,27,41
18,28,39
18,29,21
18,30,49
18,31,41
18,32,13
18,33,33
18,34,60
18,35,17
18,36,25
18,37,36
18,38,38
18,39,21
18,40,45
18,41,26
18,42,27
18,43,44
18,44,53
18,45,31
18,46,47
18,47,63
18,48,26
18,49,21
18,50,18
18,51,18
18,52,35
18,53,20
18,54,12
18,55,42
18,56,18
18,57,40
18,58,24
18,59,26
18,60,37
18,61,64
18,62,15
18,63,29
18,64,14
18,65,45
18,66,46
18,67,15
18,68,35
18,69,27
18,70,34
18,71,25
18,72,66
18,73,28
18,74,27
18,75,20
18,76,23
18,77,26
18,78,22
18,79,33
18,80,37
18,81,27
18,82,32
18,83,26
18,84,23
18,85,23
18,86,50
18,87,34
18,88,21
18,89,26
18,90,17
18,91,33
18,92,31
18,93,31
18,94,42
18,95,52
18,96,23
18,97,18
18,98,22
18,99,41
19,0,16
19,1,55
19,2,39
19,3,16
19,4,48
19,5,20
19,6,15
19,7,35
19,8,51
19,9,13
19,10,17
19,11,15
19,12,22
19,13,50
19,14,23
19,15,18
19,16,47
19,17,52
19,18,26
19,19,15
19,20,29
19,21,28
19,22,40
19,23,37
19,24,29
19,25,20
19,26,36
19,27,40
19,28,56
19,29,22
19,30,49
19,31,36
19,32,14
19,33,33
19,34,60
19,35,17
19,36,25
19,37,35
19,38,40
19,39,21
19,40,42
19,41,27
19,42,28
19,43,44
19,44,51
19,45,45
19,46,46
19,47,63
19,48,25
19,49,22
19,50,20
19,51,19
19,52,36
19,53,20
19,54,12
19,55,43
19,56,17
19,57,40
19,58,29
19,59,25
19,60,35
19,61,62
19,62,43
19,63,28
19,64,16
19,65,42
19,66,46
19,67,15
19,68,37
19,69,29
19,70,35
19,71,35
19,72,65
19,73,29
19,74,27
19,75,18
19,76,24
19,77,26
19,78,21
19,79,35
19,80,36
19,81,31
19,82,32
19,83,27
19,84,23
19,85,23
19,86,48
19,87,36
19,88,21
19,89,26
19,90,17
19,91,33
19,92,31
19,93,30
19,94,41
19,95,53
19,96,21
19,97,21
19,98,24
19,99,41
20,0,52
20,1,55
20,2,43
20,3,17
20,4,48
20,5,21
20,6,17
20,7,33
20,8,52
20,9,17
20,10,18
20,11,37
20,12,23
20,13,52
20,14,25
20,15,18
20,16,48
20,17,54
20,18,29
20,19,16
20,20,29
20,21,29
20,22,41
20,23,39
20,24,28
20,25,20
20,26,36
20,27,38
20,28,58
20,29,22
20,30,49
20,31,34
20,32,15
20,33,34
20,34,61
20,35,16
20,36,46
20,37,36
20,38,52
20,39,25
20,40,42
20,41,28
20,42,29
20,43,41
20,44,48
20,45,43
20,46,46
20,47,59
20,48,39
20,49,42
20,50,20
20,51,17
20,52,44
20,53,22
20,54,15
20,55,43
20,56,18
20,57,41
20,58,41
20,59,28
20,60,36
20,61,61
20,62,45
20,63,31
20,64,18
20,65,42
20,66,45
20,67,17
20,68,38
20,69,31
20,70,35
20,71,37
20,72,65
20,73,31
20,74,26
20,75,20
20,76,26
20,77,28
20,78,22
20,79,36
20,80,36
20,81,30
20,82,31
20,83,30
20,84,22
20,85,22
20,86,48
20,87,37
20,88,35
20,89,29
20,90,18
20,91,34
20,92,31
20,93,31
20,94,43
20,95,54
20,96,21
20,97,22
20,98,25
20,99,45
21,0,52
21,1,53
21,2,43
21,3,16
21,4,47
21,5,20
21,6,17
21,7,32
21,8,50
21,9,15
21,10,18
21,11,37
21,12,19
21,13,51
21,14,23
21,15,16
21,16,48
21,17,53
21,18,29
21,19,15
21,20,29
21,21,28
21,22,41
21,23,39
21,24,28
21,25,20
21,26,33
21,27,36
21,28,57
21,29,22
21,30,46
21,31,32
21,32,15
21,33,32
21,34,59
21,35,16
21,36,46
21,37,36
21,38,52
21,39,24
21,40,41
21,41,28
21,42,28
21,43,39
21,44,43
21,45,40
21,46,45
21,47,58
21,48,39
21,49,41
21,50,19
21,51,17
21,52,44
21,53,20
21,54,13
21,55,43
21,56,18
21,57,39
21,58,40
21,59,27
21,60,51
21,61,56
21,62,45
21,63,29
21,64,18
21,65,37
21,66,45
21,67,15
21,68,35
21,69,42
21,70,32
21,71,36
21,72,59
21,73,31
21,74,26
21,75,20
21,76,25
21,77,28
21,78,47
21,79,35
21,80,35
21,81,30
21,82,31
21,83,30
21,84,22
21,85,22
21,86,55
21,87,37
21,88,35
21,89,28
21,90,18
21,91,33
21,92,29
21,93,39
21,94,41
21,95,54
21,96,20
21,97,20
21,98,25
21,99,45
22,0,53
22,1,54
22,2,43
22,3,16
22,4,47
22,5,22
22,6,17
22,7,39
22,8,51
22,9,15
22,10,22
22,11,36
22,12,20
22,13,51
22,14,22
22,15,19
22,16,48
22,17,50
22,18,31
22,19,16
22,20,33
22,21,28
22,22,40
22,23,39
22,24,29
22,25,23
22,26,31
22,27,35
22,28,56
22,29,23
22,30,45
22,31,31
22,32,15
22,33,34
22,34,60
22,35,16
22,36,45
22,37,33
22,38,59
22,39,26
22,40,40
22,41,29
22,42,27
22,43,41
22,44,42
22,45,41
22,46,46
22,47,55
22,48,40
22,49,41
22,50,20
22,51,17
22,52,43
22,53,20
22,54,14
22,55,45
22,56,19
22,57,37
22,58,39
22,59,27
22,60,49
22,61,52
22,62,46
22,63,36
22,64,20
22,65,37
22,66,46
22,67,15
22,68,36
22,69,43
22,70,32
22,71,37
22,72,58
22,73,35
22,74,28
22,75,31
22,76,27
22,77,32
22,78,46
22,79,36
22,80,35
22,81,40
22,82,32
22,83,31
22,84,22
22,85,22
22,86,51
22,87,39
22,88,36
22,89,28
22,90,18
22,91,36
22,92,30
22,93,37
22,94,40
22,95,54
22,96,20
22,97,20
22,98,28
22,99,46
23,0,53
23,1,51
23,2,43
23,3,15
23,4,46
23,5,20
23,6,16
23,7,38
23,8,50
23,9,15
23,10,22
23,11,36
23,12,21
23,13,52
23,14,21
23,15,19
23,16,47
23,17,48
23,18,30
23,19,18
23,20,33
23,21,27
23,22,40
23,23,38
23,24,28
23,25,22
23,26,50
23,27,36
23,28,62
23,29,23
23,30,45
23,31,28
23,32,15
23,33,31
23,34,60
23,35,16
23,36,43
23,37,33
23,38,56
23,39,38
23,40,40
23,41,29
23,42,27
23,43,41
23,44,41
23,45,39
23,46,45
23,47,52
23,48,40
23,49,41
23,50,20
23,51,17
23,52,43
23,53,20
23,54,12
23,55,45
23,56,20
23,57,36
23,58,52
23,59,27
23,60,47
23,61,50
23,62,45
23,63,35
23,64,19
23,65,39
23,66,46
23,67,15
23,68,35
23,69,40
23,70,32
23,71,37
23,72,55
23,73,35
23,74,28
23,75,30
23,76,29
23,77,29
23,78,46
23,79,35
23,80,46
23,81,40
23,82,31
23,83,29
23,84,20
23,85,22
23,86,50
23,87,39
23,88,35
23,89,27
23,90,18
23,91,35
23,92,30
23,93,35
23,94,38
23,95,54
23,96,21
23,97,19
23,98,28
23,99,44
24,0,55
24,1,51
24,2,43
24,3,16
24,4,45
24,5,20
24,6,16
24,7,37
24,8,60
24,9,17
24,10,23
24,11,36
24,12,21
24,13,51
24,14,22
24,15,19
24,16,47
24,17,45
24,18,62
24,19,17
24,20,34
24,21,29
24,22,40
24,23,39
24,24,27
24,25,22
24,26,50
24,27,34
24,28,61
24,29,22
24,30,43
24,31,27
24,32,17
24,33,32
24,34,62
24,35,17
24,36,42
24,37,33
24,38,52
24,39,38
24,40,38
24,41,30
24,42,26
24,43,40
24,44,37
24,45,39
24,46,45
24,47,51
24,48,41
24,49,42
24,50,20
24,51,17
24,52,43
24,53,20
24,54,13
24,55,48
24,56,21
24,57,53
24,58,53
24,59,27
24,60,48
24,61,46
24,62,45
24,63,36
24,64,22
24,65,36
24,66,44
24,67,16
24,68,35
24,69,40
24,70,34
24,71,38
24,72,53
24,73,37
24,74,26
24,75,31
24,76,31
24,77,46
24,78,46
24,79,36
24,80,51
24,81,40
24,82,30
24,83,32
24,84,20
24,85,22
24,86,45
24,87,40
24,88,34
24,89,25
24,90,34
24,91,34
24,92,30
24,93,35
24,94,39
24,95,51
24,96,20
24,97,20
24,98,29
24,99,44
25,0,56
25,1,47
25,2,42
25,3,15
25,4,42
25,5,20
25,6,15
25,7,35
25,8,60
25,9,16
25,10,26
25,11,36
25,12,21
25,13,50
25,14,23
25,15,18
25,16,46
25,17,44
25,18,61
25,19,17
25,20,35
25,21,28
25,22,38
25,23,38
25,24,27
25,25,23
25,26,48
25,27,34
25,28,60
25,29,22
25,30,42
25,31,26
25,32,17
25,33,35
25,34,62
25,35,16
25,36,42
25,37,31
25,38,52
25,39,40
25,40,38
25,41,30
25,42,28
25,43,38
25,44,37
25,45,39
25,46,44
25,47,51
25,48,39
25,49,42
25,50,17
25,51,17
25,52,43
25,53,20
25,54,16
25,55,48
25,56,21
25,57,50
25,58,54
25,59,28
25,60,45
25,61,44
25,62,55
25,63,36
25,64,25
25,65,36
25,66,42
25,67,22
25,68,34
25,69,41
25,70,34
25,71,42
25,72,51
25,73,45
25,74,24
25,75,32
25,76,31
25,77,45
25,78,47
25,79,35
25,80,51
25,81,39
25,82,28
25,83,30
25,84,22
25,85,22
25,86,44
25,87,43
25,88,44
25,89,26
25,90,34
25,91,36
25,92,30
25,93,34
25,94,38
25,95,49
25,96,24
25,97,22
25,98,27
25,99,44
26,0,56
26,1,47
26,2,42
26,3,29
26,4,42
26,5,20
26,6,13
26,7,35
26,8,56
26,9,14
26,10,23
26,11,45
26,12,20
26,13,47
26,14,23
26,15,17
26,16,43
26,17,42
26,18,59
26,19,16
26,20,35
26,21,26
26,22,38
26,23,37
26,24,25
26,25,23
26,26,45
26,27,33
26,28,58
26,29,22
26,30,39
26,31,26
26,32,16
26,33,35
26,34,61
26,35,16
26,36,41
26,37,29
26,38,51
26,39,39
26,40,36
26,41,29
26,42,27
26,43,36
26,44,34
26,45,38
26,46,43
26,47,48
26,48,37
26,49,40
26,50,15
26,51,16
26,52,39
26,53,19
26,54,26
26,55,48
26,56,20
26,57,48
26,58,54
26,59,28
26,60,45
26,61,41
26,62,54
26,63,35
26,64,24
26,65,33
26,66,42
26,67,53
26,68,33
26,69,40
26,70,34
26,71,39
26,72,45
26,73,45
26,74,23
26,75,31
26,76,31
26,77,45
26,78,46
26,79,33
26,80,48
26,81,39
26,82,26
26,83,29
26,84,22
26,85,22
26,86,41
26,87,38
26,88,44
26,89,25
26,90,34
26,91,36
26,92,28
26,93,32
26,94,37
26,95,48
26,96,22
26,97,22
26,98,24
26,99,44
27,0,56
27,1,44
27,2,43
27,3,29
27,4,39
27,5,21
27,6,13
27,7,35
27,8,53
27,9,15
27,10,22
27,11,43
27,12,20
27,13,42
27,14,22
27,15,17
27,16,43
27,17,39
27,18,58
27,19,16
27,20,35
27,21,26
27,22,37
27,23,37
27,24,24
27,25,23
27,26,46
27,27,33
27,28,58
27,29,22
27,30,39
27,31,24
27,32,16
27,33,36
27,34,60
27,35,16
27,36,40
27,37,30
27,38,51
27,39,38
27,40,34
27,41,29
27,42,27
27,43,37
27,44,31
27,45,39
27,46,42
27,47,46
27,48,35
27,49,41
27,50,14
27,51,16
27,52,39
27,53,19
27,54,26
27,55,48
27,56,19
27,57,46
27,58,53
27,59,29
27,60,44
27,61,42
27,62,53
27,63,35
27,64,24
27,65,33
27,66,43
27,67,52
27,68,33
27,69,40
27,70,34
27,71,35
27,72,43
27,73,44
27,74,23
27,75,31
27,76,32
27,77,44
27,78,52
27,79,31
27,80,48
27,81,39
27,82,25
27,83,29
27,84,22
27,85,23
27,86,40
27,87,37
27,88,42
27,89,25
27,90,34
27,91,33
27,92,28
27,93,28
27,94,36
27,95,46
27,96,22
27,97,23
27,98,23
27,99,43
28,0,56
28,1,41
28,2,43
28,3,28
28,4,38
28,5,21
28,6,12
28,7,34
28,8,55
28,9,15
28,10,22
28,11,44
28,12,19
28,13,42
28,14,21
28,15,16
28,16,44
28,17,35
28,18,60
28,19,16
28,20,35
28,21,25
28,22,38
28,23,34
28,24,24
28,25,23
28,26,47
28,27,32
28,28,57
28,29,33
28,30,38
28,31,22
28,32,17
28,33,37
28,34,59
28,35,16
28,36,39
28,37,29
28,38,50
28,39,37
28,40,34
28,41,25
28,42,26
28,43,37
28,44,30
28,45,38
28,46,42
28,47,54
28,48,33
28,49,40
28,50,14
28,51,15
28,52,40
28,53,20
28,54,26
28,55,48
28,56,18
28,57,45
28,58,53
28,59,27
28,60,43
28,61,40
28,62,53
28,63,35
28,64,25
28,65,32
28,66,38
28,67,53
28,68,33
28,69,39
28,70,34
28,71,34
28,72,40
28,73,44
28,74,22
28,75,31
28,76,45
28,77,44
28,78,62
28,79,29
28,80,49
28,81,39
28,82,22
28,83,28
28,84,22
28,85,23
28,86,39
28,87,37
28,88,42
28,89,25
28,90,33
28,91,32
28,92,27
28,93,28
28,94,34
28,95,44
28,96,22
28,97,38
28,98,21
28,99,42
29,0,56
29,1,39
29,2,43
29,3,29
29,4,44
29,5,22
29,6,12
29,7,32
29,8,49
29,9,15
29,10,22
29,11,45
29,12,18
29,13,41
29,14,19
29,15,17
29,16,43
29,17,35
29,18,59
29,19,16
29,20,34
29,21,25
29,22,39
29,23,34
29,24,23
29,25,23
29,26,49
29,27,28
29,28,57
29,29,34
29,30,37
29,31,23
29,32,17
29,33,36
29,34,56
29,35,17
29,36,38
29,37,28
29,38,50
29,39,37
29,40,34
29,41,25
29,42,25
29,43,37
29,44,29
29,45,38
29,46,42
29,47,50
29,48,31
29,49,40
29,50,14
29,51,15
29,52,40
29,53,20
29,54,26
29,55,47
29,56,18
29,57,45
29,58,63
29,59,28
29,60,43
29,61,39
29,62,53
29,63,35
29,64,26
29,65,33
29,66,37
29,67,50
29,68,34
29,69,39
29,70,32
29,71,32
29,72,39
29,73,44
29,74,22
29,75,31
29,76,46
29,77,44
29,78,62
29,79,30
29,80,44
29,81,38
29,82,23
29,83,25
29,84,22
29,85,24
29,86,35
29,87,34
29,88,42
29,89,26
29,90,32
29,91,32
29,92,29
29,93,27
29,94,33
29,95,41
29,96,20
29,97,38
29,98,20
29,99,41
30,0,57
30,1,37
30,2,43
30,3,28
30,4,44
30,5,23
30,6,12
30,7,33
30,8,47
30,9,16
30,10,23
30,11,45
30,12,19
30,13,39
30,14,19
30,15,16
30,16,39
30,17,34
30,18,59
30,19,17
30,20,35
30,21,25
30,22,40
30,23,33
30,24,28
30,25,25
30,26,50
30,27,26
30,28,58
30,29,34
30,30,32
30,31,36
30,32,16
30,33,36
30,34,55
30,35,21
30,36,38
30,37,26
30,38,48
30,39,38
30,40,35
30,41,28
30,42,24
30,43,36
30,44,29
30,45,37
30,46,45
30,47,49
30,48,32
30,49,41
30,50,16
30,51,15
30,52,44
30,53,21
30,54,27
30,55,47
30,56,18
30,57,44
30,58,63
30,59,28
30,60,43
30,61,37
30,62,52
30,63,36
30,64,28
30,65,34
30,66,37
30,67,50
30,68,31
30,69,38
30,70,33
30,71,31
30,72,41
30,73,43
30,74,27
30,75,31
30,76,68
30,77,43
30,78,62
30,79,30
30,80,42
30,81,38
30,82,23
30,83,24
30,84,24
30,85,27
30,86,33
30,87,33
30,88,39
30,89,28
30,90,31
30,91,30
30,92,29
30,93,26
30,94,31
30,95,40
30,96,20
30,97,40
30,98,20
30,99,42
31,0,56
31,1,38
31,2,38
31,3,27
31,4,41
31,5,22
31,6,12
31,7,32
31,8,52
31,9,15
31,10,22
31,11,44
31,12,19
31,13,38
31,14,18
31,15,15
31,16,36
31,17,31
31,18,58
31,19,19
31,20,32
31,21,24
31,22,37
31,23,32
31,24,28
31,25,43
31,26,47
31,27,23
31,28,55
31,29,34
31,30,28
31,31,36
31,32,16
31,33,35
31,34,52
31,35,19
31,36,37
31,37,24
31,38,47
31,39,38
31,40,33
31,41,29
31,42,24
31,43,35
31,44,28
31,45,35
31,46,45
31,47,46
31,48,30
31,49,42
31,50,14
31,51,14
31,52,46
31,53,21
31,54,26
31,55,46
31,56,17
31,57,42
31,58,63
31,59,28
31,60,43
31,61,35
31,62,51
31,63,35
31,64,27
31,65,32
31,66,36
31,67,49
31,68,28
31,69,35
31,70,34
31,71,30
31,72,39
31,73,42
31,74,26
31,75,30
31,76,67
31,77,42
31,78,61
31,79,30
31,80,42
31,81,37
31,82,24
31,83,24
31,84,24
31,85,30
31,86,32
31,87,29
31,88,37
31,89,29
31,90,32
31,91,31
31,92,29
31,93,26
31,94,30
31,95,40
31,96,20
31,97,39
31,98,22
31,99,40
32,0,55
32,1,37
32,2,35
32,3,26
32,4,40
32,5,23
32,6,11
32,7,31
32,8,49
32,9,15
32,10,21
32,11,42
32,12,18
32,13,37
32,14,17
32,15,15
32,16,33
32,17,30
32,18,58
32,19,18
32,20,45
32,21,23
32,22,37
32,23,30
32,24,30
32,25,42
32,26,45
32,27,21
32,28,55
32,29,34
32,30,26
32,31,35
32,32,17
32,33,34
32,34,47
32,35,17
32,36,35
32,37,22
32,38,44
32,39,37
32,40,37
32,41,28
32,42,23
32,43,32
32,44,28
32,45,35
32,46,42
32,47,42
32,48,30
32,49,42
32,50,12
32,51,15
32,52,46
32,53,22
32,54,26
32,55,43
32,56,17
32,57,40
32,58,63
32,59,25
32,60,40
32,61,34
32,62,53
32,63,36
32,64,27
32,65,32
32,66,33
32,67,50
32,68,27
32,69,34
32,70,29
32,71,30
32,72,38
32,73,41
32,74,25
32,75,37
32,76,65
32,77,42
32,78,60
32,79,30
32,80,40
32,81,38
32,82,23
32,83,24
32,84,23
32,85,31
32,86,32
32,87,28
32,88,37
32,89,38
32,90,31
32,91,28
32,92,29
32,93,21
32,94,29
32,95,49
32,96,19
32,97,39
32,98,23
32,99,38
33,0,55
33,1,34
33,2,33
33,3,25
33,4,40
33,5,24
33,6,10
33,7,30
33,8,48
33,9,16
33,10,21
33,11,41
33,12,17
33,13,43
33,14,17
33,15,14
33,16,32
33,17,28
33,18,57
33,19,17
33,20,44
33,21,24
33,22,34
33,23,28
33,24,30
33,25,42
33,26,45
33,27,21
33,28,51
33,29,35
33,30,24
33,31,34
33,32,18
33,33,32
33,34,45
33,35,17
33,36,35
33,37,21
33,38,43
33,39,37
33,40,36
33,41,27
33,42,33
33,43,30
33,44,27
33,45,35
33,46,37
33,47,42
33,48,30
33,49,42
33,50,11
33,51,13
33,52,44
33,53,22
33,54,25
33,55,39
33,56,18
33,57,41
33,58,62
33,59,25
33,60,40
33,61,31
33,62,53
33,63,35
33,64,27
33,65,29
33,66,33
33,67,51
33,68,26
33,69,33
33,70,28
33,71,27
33,72,37
33,73,39
33,74,26
33,75,36
33,76,64
33,77,39
33,78,60
33,79,28
33,80,40
33,81,36
33,82,23
33,83,24
33,84,24
