day,houseID,infectedHumans
33,85,28
33,86,33
33,87,28
33,88,38
33,89,46
33,90,31
33,91,29
33,92,28
33,93,20
33,94,30
33,95,48
33,96,19
33,97,39
33,98,21
33,99,37
34,0,53
34,1,32
34,2,32
34,3,24
34,4,36
34,5,25
34,6,9
34,7,30
34,8,47
34,9,16
34,10,20
34,11,39
34,12,17
34,13,40
34,14,17
34,15,16
34,16,31
34,17,31
34,18,57
34,19,16
34,20,43
34,21,23
34,22,43
34,23,27
34,24,29
34,25,42
34,26,45
34,27,20
34,28,48
34,29,32
34,30,24
34,31,34
34,32,18
34,33,28
34,34,41
34,35,16
34,36,33
34,37,19
34,38,41
34,39,36
34,40,33
34,41,26
34,42,33
34,43,38
34,44,25
34,45,31
34,46,35
34,47,42
34,48,27
34,49,39
34,50,12
34,51,13
34,52,43
34,53,21
34,54,25
34,55,35
34,56,18
34,57,39
34,58,58
34,59,22
34,60,39
34,61,30
34,62,51
34,63,33
34,64,27
34,65,28
34,66,33
34,67,51
34,68,24
34,69,33
34,70,28
34,71,26
34,72,37
34,73,38
34,74,25
34,75,33
34,76,64
34,77,38
34,78,59
34,79,28
34,80,39
34,81,33
34,82,22
34,83,24
34,84,24
34,85,28
34,86,31
34,87,28
34,88,36
34,89,44
34,90,30
34,91,27
34,92,34
34,93,20
34,94,31
34,95,52
34,96,19
34,97,44
34,98,22
34,99,33
35,0,48
35,1,31
35,2,42
35,3,24
35,4,35
35,5,24
35,6,9
35,7,28
35,8,46
35,9,15
35,10,18
35,11,39
35,12,17
35,13,37
35,14,17
35,15,16
35,16,24
35,17,30
35,18,56
35,19,15
35,20,42
35,21,23
35,22,42
35,23,30
35,24,28
35,25,40
35,26,43
35,27,18
35,28,45
35,29,30
35,30,23
35,31,33
35,32,18
35,33,27
35,34,38
35,35,17
35,36,31
35,37,18
35,38,39
35,39,36
35,40,32
35,41,26
35,42,31
35,43,37
35,44,24
35,45,28
35,46,35
35,47,39
35,48,25
35,49,39
35,50,11
35,51,22
35,52,38
35,53,21
35,54,25
35,55,34
35,56,34
35,57,38
35,58,56
35,59,20
35,60,36
35,61,29
35,62,48
35,63,33
35,64,26
35,65,25
35,66,31
35,67,49
35,68,30
35,69,32
35,70,23
35,71,26
35,72,37
35,73,37
35,74,25
35,75,33
35,76,64
35,77,38
35,78,56
35,79,28
35,80,38
35,81,34
35,82,22
35,83,22
35,84,24
35,85,27
35,86,30
35,87,26
35,88,33
35,89,43
35,90,29
35,91,26
35,92,33
35,93,17
35,94,29
35,95,51
35,96,19
35,97,44
35,98,22
35,99,30
36,0,46
36,1,31
36,2,38
36,3,24
36,4,34
36,5,23
36,6,9
36,7,26
36,8,44
36,9,15
36,10,17
36,11,48
36,12,16
36,13,35
36,14,17
36,15,16
36,16,22
36,17,27
36,18,55
36,19,22
36,20,42
36,21,22
36,22,39
36,23,30
36,24,26
36,25,40
36,26,43
36,27,17
36,28,44
36,29,28
36,30,23
36,31,32
36,32,16
36,33,25
36,34,34
36,35,17
36,36,30
36,37,17
36,38,38
36,39,36
36,40,30
36,41,26
36,42,30
36,43,36
36,44,24
36,45,27
36,46,35
36,47,37
36,48,35
36,49,46
36,50,11
36,51,21
36,52,36
36,53,17
36,54,25
36,55,34
36,56,34
36,57,37
36,58,55
36,59,20
36,60,35
36,61,28
36,62,45
36,63,32
36,64,26
36,65,23
36,66,27
36,67,49
36,68,30
36,69,31
36,70,22
36,71,26
36,72,43
36,73,37
36,74,22
36,75,30
36,76,63
36,77,38
36,78,56
36,79,28
36,80,38
36,81,32
36,82,23
36,83,23
36,84,23
36,85,47
36,86,28
36,87,23
36,88,33
36,89,43
36,90,31
36,91,26
36,92,31
36,93,15
36,94,29
36,95,49
36,96,19
36,97,45
36,98,22
36,99,29
37,0,44
37,1,28
37,2,36
37,3,23
37,4,29
37,5,21
37,6,9
37,7,25
37,8,42
37,9,15
37,10,17
37,11,48
37,12,16
37,13,34
37,14,16
37,15,15
37,16,21
37,17,26
37,18,54
37,19,22
37,20,40
37,21,22
37,22,34
37,23,30
37,24,26
37,25,38
37,26,40
37,27,17
37,28,41
37,29,28
37,30,22
37,31,31
37,32,16
37,33,22
37,34,30
37,35,16
37,36,27
37,37,17
37,38,37
37,39,32
37,40,29
37,41,25
37,42,28
37,43,34
37,44,23
37,45,24
37,46,34
37,47,34
37,48,34
37,49,46
37,50,29
37,51,22
37,52,37
37,53,17
37,54,25
37,55,33
37,56,35
37,57,36
37,58,49
37,59,20
37,60,33
37,61,27
37,62,43
37,63,30
37,64,23
37,65,23
37,66,24
37,67,48
37,68,30
37,69,30
37,70,21
37,71,23
37,72,41
37,73,38
37,74,20
37,75,28
37,76,61
37,77,37
37,78,54
37,79,26
37,80,37
37,81,37
37,82,20
37,83,22
37,84,23
37,85,46
37,86,26
37,87,22
37,88,32
37,89,41
37,90,51
37,91,25
37,92,30
37,93,15
37,94,28
37,95,46
37,96,26
37,97,57
37,98,22
37,99,37
38,0,43
38,1,27
38,2,36
38,3,23
38,4,28
38,5,20
38,6,8
38,7,24
38,8,41
38,9,14
38,10,17
38,11,46
38,12,16
38,13,31
38,14,15
38,15,15
38,16,21
38,17,25
38,18,45
38,19,22
38,20,48
38,21,21
38,22,33
38,23,29
38,24,24
38,25,38
38,26,39
38,27,17
38,28,39
38,29,25
38,30,21
38,31,29
38,32,16
38,33,23
38,34,29
38,35,16
38,36,27
38,37,16
38,38,33
38,39,38
38,40,28
38,41,25
38,42,28
38,43,34
38,44,21
38,45,22
38,46,33
38,47,32
38,48,44
38,49,44
38,50,29
38,51,23
38,52,35
38,53,18
38,54,24
38,55,31
38,56,34
38,57,34
38,58,47
38,59,18
38,60,31
38,61,28
38,62,40
38,63,28
38,64,22
38,65,21
38,66,31
38,67,48
38,68,28
38,69,30
38,70,20
38,71,21
38,72,37
38,73,36
38,74,20
38,75,26
38,76,57
38,77,32
38,78,49
38,79,22
38,80,35
38,81,36
38,82,29
38,83,22
38,84,23
38,85,45
38,86,25
38,87,17
38,88,32
38,89,41
38,90,51
38,91,23
38,92,37
38,93,13
38,94,24
38,95,45
38,96,26
38,97,56
38,98,22
38,99,33
39,0,41
39,1,27
39,2,37
39,3,23
39,4,28
39,5,20
39,6,9
39,7,25
39,8,41
39,9,14
39,10,18
39,11,44
39,12,15
39,13,46
39,14,15
39,15,13
39,16,19
39,17,22
39,18,38
39,19,21
39,20,47
39,21,19
39,22,32
39,23,27
39,24,25
39,25,38
39,26,38
39,27,17
39,28,36
39,29,23
39,30,18
39,31,29
39,32,17
39,33,22
39,34,29
39,35,29
39,36,34
39,37,15
39,38,33
39,39,35
39,40,27
39,41,24
39,42,29
39,43,35
39,44,21
39,45,20
39,46,30
39,47,31
39,48,43
39,49,41
39,50,30
39,51,24
39,52,34
39,53,17
39,54,25
39,55,30
39,56,37
39,57,34
39,58,46
39,59,17
39,60,31
39,61,27
39,62,38
39,63,24
39,64,22
39,65,20
39,66,31
39,67,48
39,68,27
39,69,28
39,70,21
39,71,19
39,72,32
39,73,34
39,74,19
39,75,27
39,76,57
39,77,31
39,78,56
39,79,21
39,80,34
39,81,37
39,82,30
39,83,22
39,84,26
39,85,45
39,86,22
39,87,19
39,88,27
39,89,63
39,90,48
39,91,22
39,92,36
39,93,10
39,94,25
39,95,44
39,96,27
39,97,56
39,98,21
39,99,32
40,0,36
40,1,26
40,2,41
40,3,22
40,4,27
40,5,21
40,6,8
40,7,22
40,8,38
40,9,13
40,10,16
40,11,43
40,12,14
40,13,45
40,14,14
40,15,12
40,16,18
40,17,22
40,18,45
40,19,21
40,20,44
40,21,19
40,22,30
40,23,26
40,24,23
40,25,37
40,26,37
40,27,14
40,28,33
40,29,23
40,30,18
40,31,28
40,32,16
40,33,21
40,34,27
40,35,29
40,36,34
40,37,15
40,38,26
40,39,33
40,40,26
40,41,24
40,42,29
40,43,35
40,44,20
40,45,19
40,46,29
40,47,30
40,48,42
40,49,40
40,50,37
40,51,24
40,52,41
40,53,16
40,54,24
40,55,31
40,56,35
40,57,31
40,58,44
40,59,16
40,60,31
40,61,26
40,62,33
40,63,19
40,64,21
40,65,16
40,66,30
40,67,43
40,68,37
40,69,27
40,70,20
40,71,18
40,72,30
40,73,30
40,74,19
40,75,27
40,76,56
40,77,27
40,78,53
40,79,21
40,80,33
40,81,36
40,82,30
40,83,22
40,84,26
40,85,45
40,86,21
40,87,19
40,88,25
40,89,62
40,90,46
40,91,20
40,92,35
40,93,9
40,94,23
40,95,42
40,96,27
40,97,56
40,98,21
40,99,32
41,0,35
41,1,24
41,2,41
41,3,22
41,4,27
41,5,20
41,6,7
41,7,21
41,8,37
41,9,14
41,10,14
41,11,42
41,12,15
41,13,42
41,14,15
41,15,21
41,16,17
41,17,21
41,18,42
41,19,20
41,20,43
41,21,19
41,22,28
41,23,24
41,24,24
41,25,36
41,26,37
41,27,14
41,28,31
41,29,23
41,30,18
41,31,27
41,32,15
41,33,22
41,34,26
41,35,28
41,36,34
41,37,15
41,38,24
41,39,32
41,40,25
41,41,23
41,42,27
41,43,31
41,44,18
41,45,30
41,46,31
41,47,30
41,48,43
41,49,40
41,50,39
41,51,24
41,52,41
41,53,27
41,54,26
41,55,28
41,56,36
41,57,29
41,58,40
41,59,16
41,60,26
41,61,25
41,62,31
41,63,16
41,64,21
41,65,16
41,66,29
41,67,40
41,68,36
41,69,25
41,70,19
41,71,18
41,72,31
41,73,28
41,74,19
41,75,27
41,76,54
41,77,26
41,78,49
41,79,22
41,80,32
41,81,36
41,82,31
41,83,24
41,84,26
41,85,45
41,86,21
41,87,19
41,88,23
41,89,63
41,90,46
41,91,20
41,92,35
41,93,8
41,94,24
41,95,40
41,96,27
41,97,55
41,98,19
41,99,32
42,0,33
42,1,24
42,2,40
42,3,21
42,4,25
42,5,19
42,6,8
42,7,18
42,8,34
42,9,12
42,10,22
42,11,41
42,12,16
42,13,41
42,14,16
42,15,21
42,16,16
42,17,21
42,18,39
42,19,19
42,20,43
42,21,18
42,22,28
42,23,25
42,24,22
42,25,43
42,26,35
42,27,13
42,28,29
42,29,23
42,30,17
42,31,25
42,32,15
42,33,22
42,34,25
42,35,28
42,36,33
42,37,13
42,38,19
42,39,31
42,40,25
42,41,22
42,42,26
42,43,29
42,44,16
42,45,27
42,46,27
42,47,28
42,48,51
42,49,37
42,50,39
42,51,24
42,52,41
42,53,27
42,54,27
42,55,43
42,56,36
42,57,29
42,58,37
42,59,16
42,60,24
42,61,25
42,62,27
42,63,14
42,64,21
42,65,15
42,66,27
42,67,38
42,68,36
42,69,26
42,70,19
42,71,18
42,72,31
42,73,28
42,74,18
42,75,28
42,76,50
42,77,24
42,78,45
42,79,20
42,80,30
42,81,35
42,82,31
42,83,23
42,84,25
42,85,45
42,86,21
42,87,18
42,88,22
42,89,63
42,90,46
42,91,20
42,92,34
42,93,7
42,94,22
42,95,39
42,96,27
42,97,49
42,98,18
42,99,31
43,0,32
43,1,23
43,2,39
43,3,30
43,4,23
43,5,18
43,6,8
43,7,17
43,8,34
43,9,12
43,10,22
43,11,41
43,12,15
43,13,41
43,14,16
43,15,20
43,16,15
43,17,19
43,18,40
43,19,19
43,20,42
43,21,16
43,22,28
43,23,25
43,24,22
43,25,43
43,26,33
43,27,12
43,28,27
43,29,22
43,30,17
43,31,25
43,32,15
43,33,18
43,34,23
43,35,27
43,36,33
43,37,12
43,38,18
43,39,30
43,40,24
43,41,22
43,42,24
43,43,27
43,44,15
43,45,26
43,46,23
43,47,26
43,48,49
43,49,37
43,50,39
43,51,24
43,52,38
43,53,26
43,54,24
43,55,43
43,56,37
43,57,26
43,58,37
43,59,14
43,60,24
43,61,23
43,62,25
43,63,12
43,64,21
43,65,21
43,66,25
43,67,32
43,68,36
43,69,24
43,70,17
43,71,16
43,72,28
43,73,27
43,74,19
43,75,27
43,76,49
43,77,21
43,78,41
43,79,20
43,80,27
43,81,34
43,82,32
43,83,21
43,84,24
43,85,45
43,86,20
43,87,18
43,88,22
43,89,62
43,90,42
43,91,20
43,92,44
43,93,7
43,94,22
43,95,39
43,96,25
43,97,48
43,98,16
43,99,31
44,0,30
44,1,23
44,2,37
44,3,29
44,4,25
44,5,19
44,6,8
44,7,18
44,8,30
44,9,10
44,10,23
44,11,40
44,12,15
44,13,41
44,14,15
44,15,19
44,16,14
44,17,16
44,18,37
44,19,19
44,20,39
44,21,16
44,22,28
44,23,24
44,24,22
44,25,42
44,26,33
44,27,12
44,28,24
44,29,21
44,30,16
44,31,24
44,32,15
44,33,16
44,34,21
44,35,26
44,36,28
44,37,12
44,38,18
44,39,26
44,40,23
44,41,21
44,42,24
44,43,26
44,44,15
44,45,25
44,46,21
44,47,30
44,48,48
44,49,35
44,50,39
44,51,23
44,52,38
44,53,25
44,54,23
44,55,42
44,56,35
44,57,23
44,58,32
44,59,12
44,60,22
44,61,24
44,62,23
44,63,11
44,64,21
44,65,20
44,66,24
44,67,30
44,68,35
44,69,23
44,70,16
44,71,15
44,72,28
44,73,26
44,74,18
44,75,26
44,76,45
44,77,20
44,78,41
44,79,18
44,80,25
44,81,33
44,82,31
44,83,18
44,84,24
44,85,45
44,86,19
44,87,18
44,88,19
44,89,62
44,90,41
44,91,19
44,92,44
44,93,7
44,94,22
44,95,37
44,96,26
44,97,47
44,98,15
44,99,30
45,0,29
45,1,22
45,2,37
45,3,26
45,4,23
45,5,19
45,6,9
45,7,17
45,8,29
45,9,22
45,10,23
45,11,37
45,12,14
45,13,39
45,14,16
45,15,19
45,16,13
45,17,15
45,18,34
45,19,18
45,20,38
45,21,18
45,22,26
45,23,22
45,24,21
45,25,39
45,26,30
45,27,11
45,28,23
45,29,21
45,30,17
45,31,22
45,32,13
45,33,16
45,34,19
45,35,25
45,36,27
45,37,14
45,38,17
45,39,26
45,40,21
45,41,19
45,42,23
45,43,26
45,44,15
45,45,24
45,46,19
45,47,28
45,48,49
45,49,32
45,50,40
45,51,22
45,52,36
45,53,22
45,54,23
45,55,46
45,56,35
45,57,23
45,58,31
45,59,12
45,60,20
45,61,23
45,62,21
45,63,10
45,64,20
45,65,19
45,66,24
45,67,28
45,68,46
45,69,20
45,70,30
45,71,13
45,72,25
45,73,25
45,74,18
45,75,26
45,76,43
45,77,19
45,78,40
45,79,19
45,80,21
45,81,32
45,82,31
45,83,17
45,84,23
45,85,43
45,86,20
45,87,18
45,88,19
45,89,60
45,90,39
45,91,16
45,92,40
45,93,7
45,94,21
45,95,35
45,96,27
45,97,46
45,98,16
45,99,27
46,0,39
46,1,21
46,2,36
46,3,23
46,4,23
46,5,18
46,6,7
46,7,16
46,8,27
46,9,22
46,10,23
46,11,33
46,12,13
46,13,43
46,14,16
46,15,19
46,16,13
46,17,15
46,18,31
46,19,17
46,20,38
46,21,18
46,22,26
46,23,21
46,24,19
46,25,38
46,26,29
46,27,11
46,28,21
46,29,20
46,30,15
46,31,20
46,32,12
46,33,15
46,34,17
46,35,25
46,36,25
46,37,14
46,38,16
46,39,37
46,40,20
46,41,19
46,42,23
46,43,25
46,44,13
46,45,24
46,46,17
46,47,26
46,48,48
46,49,29
46,50,40
46,51,22
46,52,33
46,53,21
46,54,22
46,55,44
46,56,35
46,57,22
46,58,28
46,59,11
46,60,19
46,61,22
46,62,20
46,63,10
46,64,20
46,65,17
46,66,24
46,67,25
46,68,45
46,69,18
46,70,30
46,71,10
46,72,24
46,73,21
46,74,17
46,75,26
46,76,40
46,77,18
46,78,38
46,79,18
46,80,19
46,81,31
46,82,29
46,83,17
46,84,20
46,85,41
46,86,18
46,87,17
46,88,19
46,89,59
46,90,39
46,91,14
46,92,38
46,93,7
46,94,19
46,95,33
46,96,26
46,97,43
46,98,16
46,99,27
47,0,37
47,1,21
47,2,34
47,3,21
47,4,20
47,5,18
47,6,7
47,7,15
47,8,30
47,9,22
47,10,23
47,11,32
47,12,13
47,13,43
47,14,16
47,15,19
47,16,13
47,17,15
47,18,29
47,19,16
47,20,36
47,21,18
47,22,25
47,23,21
47,24,19
47,25,36
47,26,27
47,27,10
47,28,19
47,29,19
47,30,15
47,31,20
47,32,11
47,33,13
47,34,24
47,35,25
47,36,23
47,37,14
47,38,20
47,39,34
47,40,20
47,41,16
47,42,22
47,43,25
47,44,12
47,45,24
47,46,16
47,47,24
47,48,46
47,49,29
47,50,40
47,51,22
47,52,32
47,53,21
47,54,21
47,55,44
47,56,35
47,57,22
47,58,27
47,59,11
47,60,18
47,61,19
47,62,20
47,63,8
47,64,20
47,65,15
47,66,24
47,67,25
47,68,45
47,69,18
47,70,30
47,71,8
47,72,24
47,73,24
47,74,17
47,75,25
47,76,36
47,77,17
47,78,34
47,79,18
47,80,16
47,81,28
47,82,28
47,83,15
47,84,18
47,85,44
47,86,17
47,87,16
47,88,16
47,89,58
47,90,39
47,91,14
47,92,39
47,93,7
47,94,19
47,95,32
47,96,26
47,97,41
47,98,15
47,99,26
48,0,34
48,1,18
48,2,32
48,3,20
48,4,20
48,5,16
48,6,6
48,7,13
48,8,30
48,9,22
48,10,23
48,11,32
48,12,13
48,13,39
48,14,15
48,15,19
48,16,12
48,17,13
48,18,27
48,19,16
48,20,36
48,21,18
48,22,25
48,23,20
48,24,16
48,25,33
48,26,23
48,27,10
48,28,19
48,29,18
48,30,15
48,31,20
48,32,25
48,33,13
48,34,23
48,35,24
48,36,22
48,37,21
48,38,19
48,39,32
48,40,20
48,41,17
48,42,21
48,43,24
48,44,12
48,45,23
48,46,15
48,47,22
48,48,46
48,49,28
48,50,40
48,51,22
48,52,32
48,53,23
48,54,21
48,55,43
48,56,34
48,57,22
48,58,27
48,59,10
48,60,18
48,61,16
48,62,21
48,63,6
48,64,17
48,65,15
48,66,24
48,67,25
48,68,45
48,69,18
48,70,29
48,71,8
48,72,23
48,73,24
48,74,15
48,75,25
48,76,34
48,77,17
48,78,33
48,79,18
48,80,14
48,81,25
48,82,29
48,83,16
48,84,18
48,85,44
48,86,18
48,87,14
48,88,14
48,89,57
48,90,38
48,91,13
48,92,39
48,93,7
48,94,25
48,95,31
48,96,25
48,97,39
48,98,15
48,99,25
49,0,32
49,1,16
49,2,31
49,3,19
49,4,19
49,5,16
49,6,6
49,7,13
49,8,29
49,9,22
49,10,22
49,11,37
49,12,11
49,13,38
49,14,14
49,15,18
49,16,12
49,17,13
49,18,34
49,19,14
49,20,36
49,21,18
49,22,21
49,23,19
49,24,14
49,25,31
49,26,20
49,27,10
49,28,18
49,29,18
49,30,15
49,31,18
49,32,25
49,33,11
49,34,23
49,35,24
49,36,20
49,37,21
49,38,19
49,39,32
49,40,19
49,41,14
49,42,21
49,43,22
49,44,10
49,45,23
49,46,11
49,47,20
49,48,45
49,49,27
49,50,40
49,51,19
49,52,30
49,53,23
49,54,21
49,55,41
49,56,32
49,57,19
49,58,26
49,59,10
49,60,18
49,61,14
49,62,21
49,63,5
49,64,17
49,65,15
49,66,23
49,67,24
49,68,44
49,69,18
49,70,26
49,71,7
49,72,20
49,73,22
49,74,14
49,75,24
49,76,32
49,77,16
49,78,33
49,79,15
49,80,18
49,81,31
49,82,29
49,83,14
49,84,18
49,85,44
49,86,17
49,87,14
49,88,12
49,89,54
49,90,38
49,91,14
49,92,38
49,93,7
49,94,24
49,95,29
49,96,24
49,97,36
49,98,15
49,99,24
